# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1646-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN1G1K-1589
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin/lipoate A/B protein ligase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8599-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.4.9-RXN
//
UNIQUE-ID - ENZRXN1G1K-547
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate-semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-6420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2396
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-480
//
UNIQUE-ID - ENZRXN1G1K-1257
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate adenylyltransferase subunit 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1G1K-3476
TYPES - Enzymatic-Reactions
COMMON-NAME - succinylornithine transaminase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.9999764
ENZYME - G1G1K-7272-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCORNTRANSAM-RXN
SYNONYMS - SOAT
SYNONYMS - succinylornithine aminotransferase
//
UNIQUE-ID - ENZRXN1G1K-3175
TYPES - Enzymatic-Reactions
COMMON-NAME - prepilin peptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1164-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.23.43-RXN
//
UNIQUE-ID - ENZRXN1G1K-3192
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6601
//
UNIQUE-ID - ENZRXN1G1K-3598
TYPES - Enzymatic-Reactions
COMMON-NAME - cystine transporter subunit
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541160:pecocyc
ENZYME - G1G1K-340-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-267
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN1G1K-546
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate-semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-6424-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2677
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxybutyrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-83
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9035-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYMETVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN1G1K-1023
TYPES - Enzymatic-Reactions
COMMON-NAME - type II citrate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2721-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITSYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-3282
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-652-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1G1K-3721
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 2-aminoethylphosphonate ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541207:pecocyc
ENZYME - G1G1K-9054-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-29
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-1845
TYPES - Enzymatic-Reactions
COMMON-NAME - electron transfer flavoprotein-ubiquinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7143-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-550
//
UNIQUE-ID - ENZRXN1G1K-2725
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3589-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN1G1K-2979
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2041-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16032
//
UNIQUE-ID - ENZRXN1G1K-735
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrile hydratase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-4919-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14726
//
UNIQUE-ID - ENZRXN1G1K-3113
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1482-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXN1G1K-545
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-6425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4165
//
UNIQUE-ID - ENZRXN1G1K-2509
TYPES - Enzymatic-Reactions
COMMON-NAME - flavin reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4880-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-FLAVIN-RXN
//
UNIQUE-ID - ENZRXN1G1K-544
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-6425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18208
//
UNIQUE-ID - ENZRXN1G1K-206
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7819-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10949
//
UNIQUE-ID - ENZRXN1G1K-1449
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9311-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-379
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9532
//
UNIQUE-ID - ENZRXN1G1K-290
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7581-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14192
//
UNIQUE-ID - ENZRXN1G1K-1389
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOPHOSPHORYL-RXN
//
UNIQUE-ID - ENZRXN1G1K-3048
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-982
//
UNIQUE-ID - ENZRXN1G1K-1697
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7903-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13697
//
UNIQUE-ID - ENZRXN1G1K-3597
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541160:pecocyc
ENZYME - G1G1K-339-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-6
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-1800
TYPES - Enzymatic-Reactions
COMMON-NAME - allophanate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7331-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLOPHANATE-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2586
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17792
//
UNIQUE-ID - ENZRXN1G1K-2198
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5897-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17796
//
UNIQUE-ID - ENZRXN1G1K-1207
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyldiphospho-muramoylpentapeptide beta-N- acetylglucosaminyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1386-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NACGLCTRANS-RXN
//
UNIQUE-ID - ENZRXN1G1K-2838
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2828-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17796
//
UNIQUE-ID - ENZRXN1G1K-3720
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cystine transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541207:pecocyc
ENZYME - G1G1K-9042-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-507
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN1G1K-1256
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate adenylyltransferase subunit 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12720
//
UNIQUE-ID - ENZRXN1G1K-82
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9035-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYISOVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN1G1K-2508
TYPES - Enzymatic-Reactions
COMMON-NAME - flavin reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4880-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FMNREDUCT-RXN
//
UNIQUE-ID - ENZRXN1G1K-3341
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10814
//
UNIQUE-ID - ENZRXN1G1K-1022
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase flavoprotein subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2724-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15378
//
UNIQUE-ID - ENZRXN1G1K-1314
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-618-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-508
//
UNIQUE-ID - ENZRXN1G1K-3399
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17015
//
UNIQUE-ID - ENZRXN1G1K-3020
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine/lysine/arginine/ornithine ABC transporter permease HisQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1923-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-12-RXN
//
UNIQUE-ID - ENZRXN1G1K-1925
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA (guanine(2445)-N(2))/(guanine(2069)-N(7))- methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7036-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11574
//
UNIQUE-ID - ENZRXN1G1K-2915
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 3-demethylubiquinone 3-O-methyltransferase/2-octaprenyl-6-hydroxy phenol methylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9233
//
UNIQUE-ID - ENZRXN1G1K-3028
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine/lysine/arginine/ornithine ABC transporter permease HisM
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1922-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-12-RXN
//
UNIQUE-ID - ENZRXN1G1K-1813
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine/lysine/arginine/ornithine ABC transporter permease HisQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7281-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-14-RXN
//
UNIQUE-ID - ENZRXN1G1K-1650
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8217-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATE-DEHYDROGENASE-NADP+-RXN
//
UNIQUE-ID - ENZRXN1G1K-378
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-508
//
UNIQUE-ID - ENZRXN1G1K-3719
TYPES - Enzymatic-Reactions
COMMON-NAME - alginate export family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541207:pecocyc
ENZYME - G1G1K-3744-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G1K-40
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-734
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrile hydratase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-4919-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7567
//
UNIQUE-ID - ENZRXN1G1K-2071
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16622
//
UNIQUE-ID - ENZRXN1G1K-3203
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosine deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-994-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADDALT-RXN
//
UNIQUE-ID - ENZRXN1G1K-3295
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-635-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17729
//
UNIQUE-ID - ENZRXN1G1K-1255
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional sulfate adenylyltransferase subunit 1/adenylylsulfate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1114-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1G1K-205
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7819-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10954
//
UNIQUE-ID - ENZRXN1G1K-1512
TYPES - Enzymatic-Reactions
COMMON-NAME - low specificity L-threonine aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8759-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENYLSERINE-ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-1588
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin/lipoate A/B protein ligase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8599-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.4.11-RXN
//
UNIQUE-ID - ENZRXN1G1K-2432
TYPES - Enzymatic-Reactions
COMMON-NAME - malto-oligosyltrehalose trehalohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5153-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.141-RXN
//
UNIQUE-ID - ENZRXN1G1K-2507
TYPES - Enzymatic-Reactions
COMMON-NAME - flavin reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4880-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12444
//
UNIQUE-ID - ENZRXN1G1K-377
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXN1G1K-543
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-6425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4168
//
UNIQUE-ID - ENZRXN1G1K-3718
TYPES - Enzymatic-Reactions
COMMON-NAME - malonate transporter subunit MadL
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541207:pecocyc
ENZYME - G1G1K-8935-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G1K-39
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-81
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATEREDUCT-RXN
//
UNIQUE-ID - ENZRXN1G1K-542
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-6425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18206
//
UNIQUE-ID - ENZRXN1G1K-2000
TYPES - Enzymatic-Reactions
COMMON-NAME - lauroyl acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6683-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LAUROYLACYLTRAN-RXN
//
UNIQUE-ID - ENZRXN1G1K-2289
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5436-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GST-RXN
//
UNIQUE-ID - ENZRXN1G1K-2137
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxylate/hydroxypyruvate reductase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6207-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCERATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-3717
TYPES - Enzymatic-Reactions
COMMON-NAME - malonate transporter subunit MadM
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541207:pecocyc
ENZYME - G1G1K-8934-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G1K-39
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-2926
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2408-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11737
//
UNIQUE-ID - ENZRXN1G1K-1448
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase D family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9322-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSCHOL-RXN
//
UNIQUE-ID - ENZRXN1G1K-2585
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1G1K-1388
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14353
//
UNIQUE-ID - ENZRXN1G1K-2101
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN1G1K-2506
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxalase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4898-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXIII-RXN
//
UNIQUE-ID - ENZRXN1G1K-1021
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase flavoprotein subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
